RowIdx,OutputClass
5997,0
5772,0
1535,1
5136,0
2439,0
5411,0
713,1
218,1
3799,0
612,0
2156,1
5630,0
5947,0
4829,0
5002,0
809,0
1942,1
3927,0
4274,0
4125,1
5118,0
2703,1
1074,1
4668,0
260,0
4247,0
5994,0
3301,0
4132,1
4366,0
4367,0
4598,1
4063,0
82,0
34,0
685,0
2855,0
1257,1
73,0
3297,1
2662,0
1164,1
5616,0
1754,0
1829,0
3467,0
5142,1
2404,0
2856,0
3158,1
3273,0
5836,1
4088,1
1784,0
4432,0
1457,1
1228,0
3700,0
2492,0
1133,1
2108,1
1791,0
2857,0
2055,1
390,1
2894,1
1682,0
1300,0
1035,0
3989,0
6158,0
4151,0
4053,0
3394,1
5361,0
3288,0
1797,0
3601,1
4693,0
187,0
5960,1
3508,0
5165,0
1622,0
4572,0
2797,0
1225,1
4988,1
1411,0
5818,0
1959,1
2189,0
2597,1
448,1
3584,0
4737,1
4734,0
2840,0
326,0
5269,0
606,0
1166,0
2024,0
1012,1
2740,0
670,0
3873,1
3815,0
4483,0
360,1
2604,0
928,0
487,0
1653,0
1343,0
5071,0
575,0
4092,1
4904,1
3257,1
6075,0
4828,0
4010,0
2069,0
3813,1
5259,0
930,0
5832,0
5308,0
4479,0
5554,0
83,0
1858,0
1417,0
2880,1
5953,0
2099,0
197,0
1967,1
4328,0
5368,0
3101,1
3681,0
4299,0
3940,0
4620,0
872,0
2721,1
2806,0
2194,1
2685,0
4168,0
3808,0
1322,0
429,0
240,1
2218,0
1925,1
6130,0
4382,1
5743,0
1231,0
1914,0
5405,0
2089,0
746,0
2400,0
6051,1
1711,0
882,0
2769,0
5414,1
343,0
1024,0
2838,0
2584,0
4873,1
2693,0
3890,0
1051,0
3514,0
5547,1
583,0
3439,0
3889,0
3515,0
1079,0
3211,0
5093,0
4825,1
2868,1
4728,0
5541,1
6047,1
5036,0
4100,0
5321,0
868,0
2480,1
1919,0
3385,0
1381,0
1039,0
2160,1
1332,1
2636,0
3572,0
695,0
785,1
4074,0
690,1
5804,0
6121,0
2747,0
2453,0
4414,0
5171,0
4237,0
2974,1
2762,0
3670,0
4018,0
1652,0
4688,0
5656,0
1878,0
2917,0
1686,0
1404,0
4633,0
2741,1
4865,0
4915,1
4600,0
5548,0
5311,0
5809,1
1305,0
5048,0
4522,0
2606,1
5485,0
796,0
5505,0
944,0
5208,0
4802,0
2923,0
3877,0
3738,0
1794,0
4578,0
764,0
5390,0
5518,0
821,0
1140,0
1828,0
4202,0
3182,0
1065,0
3377,0
3588,0
593,1
3180,0
3943,0
4332,1
731,0
207,1
4445,0
1516,1
1378,0
2919,0
1772,0
5427,0
5896,0
4787,0
3286,0
5043,0
3834,1
4355,0
1170,0
5866,1
103,1
1484,0
4361,1
4834,0
3531,0
590,0
2436,0
4680,0
3666,1
4822,0
314,1
900,0
3492,0
4638,1
3219,0
3249,0
5106,0
6046,0
3220,0
1585,0
1848,0
1677,0
4849,0
5344,0
5467,0
1017,0
2044,1
549,1
2590,0
5649,0
4995,1
4676,1
2378,0
2777,0
5642,1
1578,1
5741,0
3096,0
1180,0
4301,0
5794,0
4606,0
4188,1
1547,0
3391,0
68,0
5342,0
2158,0
1815,0
193,0
5244,0
1580,1
4848,0
4782,0
3478,0
2890,0
3673,0
3484,0
1574,0
6000,0
4888,0
1927,0
4284,1
2266,0
2579,1
696,0
3762,0
239,0
305,1
1908,0
59,1
2441,0
4365,0
5080,1
1382,1
5848,0
2293,0
3028,0
2984,1
2409,0
4114,0
1719,0
2707,0
1688,0
2972,0
3565,0
3774,1
4372,0
3302,0
1882,0
4231,0
4966,0
784,1
5801,0
393,0
4991,1
1123,0
4666,0
2601,0
5943,0
2305,0
5113,1
2611,0
281,0
5940,0
558,0
3496,1
646,0
1124,0
232,1
4818,0
2773,0
2175,1
2361,0
4157,0
3829,1
5932,1
2589,1
4671,0
5970,0
3370,0
2479,0
458,1
5904,0
1654,0
5150,1
2625,0
2755,1
5052,0
1145,1
5049,0
847,1
4207,0
780,1
3337,0
5237,0
3746,1
6081,0
5753,1
932,0
3240,0
2688,0
215,0
4942,0
1380,0
3524,0
1813,0
5584,0
2576,0
2607,0
1327,0
2580,1
5729,1
3109,1
2186,0
5472,0
4022,1
2624,0
4467,1
1685,0
5434,0
3742,0
1579,1
4370,0
2038,1
4024,1
3360,1
1156,0
985,1
5155,0
2068,0
1721,0
4507,1
2518,1
502,0
5455,1
4540,0
3733,1
5917,1
5486,0
3550,0
1937,0
4351,0
2898,0
368,0
6114,0
3716,0
2474,1
567,1
1561,0
4898,1
1239,0
3809,1
508,1
1234,0
99,0
4179,0
3596,0
668,0
859,1
1910,0
6150,0
4515,0
4893,0
1386,0
2488,1
4885,0
3156,0
1999,0
5952,1
3657,1
1670,0
5731,0
6151,0
557,1
994,1
5887,0
3619,0
2546,0
5010,1
1749,0
5232,0
1274,0
1136,1
4378,1
2530,0
6060,0
935,1
5199,0
701,0
4107,1
6083,0
1555,0
6001,0
2993,0
1082,1
2462,1
6057,1
851,0
3208,0
525,0
2037,0
2948,1
3079,1
3708,0
4943,0
6112,0
6,0
2837,0
3827,0
1458,1
617,0
576,0
977,0
640,0
1550,1
3726,1
5098,0
6153,0
1795,0
289,0
514,0
4926,0
988,0
433,1
589,1
2561,0
2283,0
2314,0
848,1
5973,0
3449,0
63,0
3466,1
1509,0
3669,1
3169,0
109,1
518,0
6088,0
3469,0
1704,0
1565,0
3124,1
5094,0
3127,1
2265,0
3901,0
1750,0
6044,1
2272,0
5807,0
5428,0
4890,0
4391,0
1218,0
4616,1
3757,0
349,1
2734,0
2113,1
2182,0
4462,1
1778,0
4212,0
702,0
3780,0
5247,1
2616,0
687,0
2902,1
2952,1
2865,1
5403,1
4224,0
3842,0
2499,0
644,0
4279,0
3258,1
4951,0
4128,0
1020,0
6147,0
5420,0
1736,0
1922,1
4250,1
5074,0
1760,1
5983,0
55,1
5754,0
95,0
5496,0
4318,0
4090,0
2011,1
4736,0
4758,1
1075,1
5782,0
2852,1
1207,0
5317,0
2785,0
4981,1
1236,0
2820,0
4644,1
4807,0
6161,1
6091,0
2810,0
5550,0
350,0
5395,0
4070,0
2359,1
3985,0
245,0
960,0
435,0
3465,0
1310,0
2988,0
4519,0
1852,0
2228,0
3585,0
4978,1
712,1
2230,0
2443,0
496,1
601,0
4333,0
5201,0
841,1
1423,0
4403,1
3934,0
5586,0
907,0
4259,0
3082,1
2928,0
1962,1
5740,1
1538,0
564,0
4861,1
5180,0
3611,0
5101,0
3561,0
597,1
941,1
5545,0
1505,0
4129,0
4108,0
840,0
345,1
4634,1
5097,0
779,0
4561,1
2551,1
5354,1
858,1
5853,1
3278,1
2786,1
3481,1
1237,1
5540,0
2352,0
727,0
5153,1
4741,1
4485,0
5012,0
3292,0
3006,0
5014,1
276,1
2061,1
3503,1
2264,1
3621,1
3136,0
5648,0
1616,0
1103,0
330,0
2020,0
4717,0
1988,0
4554,1
2699,1
3697,0
5175,1
5958,0
997,0
5569,0
5079,0
797,1
124,1
3736,0
4050,0
4073,0
4235,0
5067,0
2362,0
2214,1
3881,1
4371,0
1777,0
5684,0
3804,0
5827,0
1052,0
4205,1
4314,0
3922,1
3352,1
5591,0
4846,1
611,0
3306,0
4514,0
6164,0
561,0
911,0
3406,0
718,1
4958,1
5242,1
5603,1
4795,0
5050,1
5413,1
1744,0
4881,1
2193,0
4500,0
2257,0
5037,0
2595,0
1826,0
4720,1
5479,1
101,0
5884,1
5388,0
4691,1
3586,0
1163,0
2513,0
1741,0
2908,0
1502,0
5426,0
3817,0
211,0
4031,0
3283,0
2428,0
1818,0
3342,1
1746,0
1730,0
3767,1
1006,1
1241,1
2328,0
2657,0
6037,0
2507,0
3433,1
6022,0
1992,1
3077,1
1938,1
4748,1
373,1
4161,0
5278,0
5529,0
3421,0
4446,0
5797,0
3775,0
835,0
1393,0
4823,1
5192,1
5347,0
4159,1
2828,0
3287,0
5091,0
2452,0
2788,0
206,0
2638,0
1376,0
1007,1
5307,1
3436,1
2141,0
3975,0
3340,1
1651,0
4116,0
4147,1
952,0
4695,0
5487,1
5322,1
3114,0
5033,0
2339,0
4997,1
4775,1
2065,0
5115,0
2460,0
3231,0
1684,0
58,0
1353,0
3625,0
1808,1
5314,0
895,1
5194,1
3866,1
5493,0
647,0
6071,0
2619,0
1692,1
4777,0
2320,0
2290,0
4465,1
4810,0
5956,0
6116,0
4411,0
3754,1
5971,0
3731,0
1297,1
2739,1
204,0
4227,0
519,0
3244,1
3399,1
5135,1
1449,0
1283,1
4297,1
1917,1
1078,1
4443,0
1715,0
3015,0
4280,0
1521,0
3554,0
3020,1
901,0
1387,0
4959,0
3897,0
2939,1
2765,0
1358,0
3526,0
17,0
3504,0
4285,0
2205,0
3372,1
762,0
5778,0
1062,0
3845,1
5911,0
1533,0
1769,1
191,0
4495,0
463,0
485,0
1265,0
2379,0
1126,0
1832,1
1371,1
3017,0
2117,1
2731,0
2049,1
1551,1
2910,0
111,0
1658,0
4505,0
1455,1
3882,0
3843,0
1173,0
5015,1
3612,0
233,0
1249,0
4278,0
4112,1
4797,1
2296,1
3644,0
4679,0
4776,1
3408,0
3747,0
934,0
1046,1
3435,0
449,0
454,1
5026,0
13,0
2143,1
1388,0
3887,0
2472,0
5267,0
1968,0
4931,0
5137,0
5421,0
1022,1
837,0
1397,0
5402,0
1661,0
4520,1
6092,1
792,1
3898,0
2471,0
5430,0
1217,0
4785,0
5945,0
5808,0
864,0
105,1
1345,0
1577,0
4317,0
1269,1
4104,1
1625,0
517,1
2918,1
4137,0
5928,0
2451,0
4992,0
5552,0
4469,1
5450,0
2238,0
2263,1
2941,1
5423,1
4016,0
3392,0
2386,0
160,0
6159,0
2681,1
4952,0
1834,0
1135,1
222,0
6145,0
679,0
1785,0
5445,0
1247,0
166,1
2985,0
2654,0
395,1
2578,0
4895,1
1643,0
3642,0
3024,1
5117,1
4127,0
996,0
2802,1
1146,0
3980,0
1496,0
4167,0
2900,0
3690,0
1436,0
3212,0
4961,0
1735,0
5494,1
1823,1
5177,1
6082,0
38,0
1301,0
886,0
2609,0
4501,1
5481,1
2415,1
2528,0
4145,0
2247,1
1186,0
3685,0
323,0
12,0
3833,0
2165,0
18,0
2446,0
2640,0
5996,0
3819,0
4650,0
5452,0
1876,0
2127,0
4518,0
1311,0
1855,0
1229,0
580,0
20,0
801,0
1396,1
2719,1
2306,1
3042,0
3322,0
771,0
3854,0
5400,0
6064,1
2524,0
1885,1
3290,0
2964,0
495,0
4091,0
2850,0
5474,1
4678,0
4472,0
5280,0
5632,1
4200,0
2151,0
947,0
3027,1
3250,0
4584,0
5313,0
5845,0
3647,1
3783,0
1226,1
325,0
2642,0
87,1
4155,0
1656,0
91,1
2237,0
4533,1
2502,1
6053,0
481,0
3637,0
158,0
3907,1
5442,0
5937,0
4511,0
4283,0
3787,0
1045,1
2955,0
4733,0
5685,1
2140,0
4581,0
4660,0
3740,1
5938,1
3564,0
914,1
1263,0
770,0
4,0
231,0
1489,0
1420,1
5922,0
4513,0
3620,0
2971,0
1005,0
5514,0
3386,0
966,1
2622,0
1972,0
1114,1
4409,0
4789,0
4180,0
4624,0
2901,0
1413,0
639,1
3905,0
922,0
1553,0
4464,1
2754,0
5393,1
4967,0
961,1
4380,0
2743,0
1040,0
6066,0
2091,0
4178,0
2395,1
2689,1
2107,0
394,1
1635,0
5654,0
3067,1
5787,1
552,0
3245,0
1626,0
2229,0
4669,1
1724,0
3589,1
5031,0
2198,0
2147,1
2276,1
855,1
4270,0
704,0
824,0
5701,1
6124,1
1851,0
2033,0
3662,0
3452,0
4089,0
2950,0
902,0
1751,0
1667,0
3872,0
1336,0
6115,0
1562,0
5483,0
5613,0
195,1
4486,0
3474,0
1407,0
3629,0
660,1
4907,0
2344,0
2473,0
995,1
362,0
3224,0
5859,1
3668,0
2882,0
2046,1
1127,0
4835,0
5179,0
1021,0
219,1
3005,0
1414,0
5834,0
772,0
4686,0
14,0
2403,0
4751,0
1161,1
5655,0
3707,0
4136,1
134,1
2801,0
4201,0
828,0
2373,1
1948,1
5363,1
3291,0
2337,1
3540,1
4292,0
1299,1
2286,0
4347,0
5699,0
5556,0
2364,0
4143,0
4799,0
3332,0
1095,1
4704,0
5835,1
6080,0
623,0
2635,1
3000,0
4614,0
4381,0
805,0
1031,1
3914,0
588,0
4771,0
2329,1
5038,1
3888,1
5491,0
594,0
5356,0
2749,0
2626,1
5021,0
4887,0
2041,0
2843,1
757,0
1792,0
1964,0
758,0
3555,0
5316,0
600,0
1385,1
444,1
4144,0
359,1
5382,1
3964,0
2706,1
999,1
5567,0
5829,0
4182,0
4383,0
5568,0
3405,0
5174,0
662,1
5902,1
4723,1
4949,0
192,0
894,0
3238,0
5320,1
5538,1
3883,0
6028,1
322,0
1056,1
198,0
5734,0
4069,1
2718,0
5469,0
257,0
4251,0
5376,0
4599,0
5813,0
6123,0
2498,0
5419,1
247,1
1833,1
1214,0
3533,1
1399,0
3076,0
1038,0
472,1
6006,0
5312,1
760,0
4731,1
1043,0
4081,0
2757,1
6016,1
852,1
2319,0
3936,0
2909,0
2822,0
1365,0
4564,0
3058,0
892,0
274,1
4423,0
1716,0
3879,0
3805,0
4702,1
2618,0
1415,0
100,0
2990,0
4357,1
4546,0
336,0
3400,0
1122,0
2658,1
41,0
4185,0
5695,0
3739,0
3489,1
2864,0
3407,1
5905,0
920,0
4037,0
4830,1
3336,0
956,0
5604,0
4223,0
3016,0
1278,0
307,1
1549,0
1737,0
1250,0
4195,1
2930,0
2712,1
5256,0
2197,0
3691,1
1732,0
2000,0
554,0
3308,1
5847,0
4983,0
3086,0
1254,0
1042,1
1698,0
2992,0
189,0
711,0
1952,0
4087,0
6078,1
4217,0
2903,1
1519,0
3959,1
686,0
2568,1
5447,0
4883,0
790,0
3417,1
3221,0
1013,1
5309,1
2016,1
5460,0
5765,1
1786,0
3803,1
2163,0
2544,0
5726,0
2199,1
1588,1
6136,0
1442,0
1614,0
1604,0
2408,0
2256,0
2253,0
2489,1
3133,0
317,1
5931,0
1356,0
2686,0
3961,0
5178,1
2962,1
1178,0
1631,1
875,0
4308,0
3884,0
3164,0
331,0
5830,0
1674,0
5878,0
5102,0
5570,0
1499,0
33,0
2660,0
1725,1
3412,1
4716,1
5833,1
4531,0
1439,0
5526,1
4354,1
1477,1
664,1
1011,1
1334,1
1142,0
5679,0
2050,1
2224,0
3574,0
933,0
1609,0
5238,0
5292,0
1141,0
6004,0
4229,1
3207,1
773,0
5761,0
1534,0
1428,0
5926,1
6128,0
4698,1
3260,0
750,0
2363,1
84,0
5163,0
2490,1
129,1
3451,0
1432,1
1853,1
4910,0
4870,1
5112,0
523,0
1546,1
4591,0
4863,0
1302,1
112,0
479,0
3138,0
3384,0
5990,1
658,1
3698,0
2780,1
2242,1
2391,1
5157,0
3807,0
2346,1
1433,0
749,0
2031,1
4105,0
3192,0
3500,1
3784,1
1920,0
4214,0
2170,1
3760,0
108,1
3444,0
2254,0
121,0
365,0
5577,1
3788,1
4618,0
873,1
899,0
4261,1
5274,1
6032,0
3254,0
3812,1
4954,0
4399,0
4817,0
2162,1
5396,0
3513,1
2301,0
4310,0
1525,0
5894,0
3771,0
1961,0
2028,1
4316,0
2321,0
2275,1
5653,0
6076,0
3530,0
56,0
5008,1
3259,0
3946,0
2647,0
1728,1
1326,0
5564,0
2612,0
2019,0
483,0
2887,0
2668,1
5944,1
5537,0
1811,0
2940,1
672,1
5439,0
3999,0
3335,0
188,1
3529,0
5018,0
1478,0
4589,0
4153,0
1803,1
3781,0
1513,1
3072,0
2782,1
4504,0
3191,0
237,0
2991,0
3863,0
5975,1
4305,0
2848,0
3679,0
2879,0
2652,0
1445,0
1929,0
5652,1
4935,1
3651,0
2858,0
2134,0
2775,0
419,0
1703,0
5747,0
2690,0
3965,0
5693,0
3445,0
5328,0
2244,1
438,1
3507,1
1437,0
3870,0
5949,0
2944,0
535,1
822,0
1849,1
1572,0
5497,0
5980,1
1418,0
1564,0
176,1
3080,0
1996,0
5140,0
4315,0
5571,0
1543,1
2258,1
1434,0
4263,0
3810,0
1647,0
631,0
2243,0
910,1
4438,0
1926,0
5617,0
4632,0
5325,0
3830,0
5188,1
65,0
5629,0
5176,1
620,0
5730,0
4896,0
217,0
2407,0
5283,0
4269,0
4321,0
5300,0
5369,0
4763,0
2133,0
3195,0
4036,0
461,0
5585,0
2008,1
3696,0
268,0
5886,1
1522,1
4433,0
818,0
4940,0
4938,0
3832,0
3427,0
4196,0
4412,0
1292,0
2,0
3317,0
1753,0
3802,0
5534,1
2970,0
4134,0
1104,0
562,0
5228,0
4545,0
881,0
1788,0
1009,0
5854,1
5745,0
1427,1
1121,1
2167,0
5229,0
1196,0
5090,0
3243,0
4559,0
1331,0
3277,0
4745,0
6155,0
5750,1
1421,1
4254,0
2180,0
6023,0
3143,0
1722,0
1232,1
2207,0
397,0
6167,1
5644,0
5459,1
3374,0
1536,0
4851,1
2380,0
1960,1
614,1
291,1
3721,0
2998,1
991,0
5063,0
4925,0
5239,0
4141,1
2288,0
651,1
1560,1
488,1
4568,0
1773,0
2291,0
1679,0
346,1
1314,0
5661,0
4882,0
853,0
5262,1
93,0
3973,0
4176,0
4142,0
795,0
5828,0
2317,0
2922,0
2620,1
5674,0
4610,1
4303,1
703,0
1775,0
5066,1
5377,1
2539,0
3772,0
3459,0
2424,1
2723,0
2583,0
1526,0
4842,1
2708,0
5186,0
5935,0
431,0
6156,1
3359,0
2250,0
5234,0
3159,0
1016,1
4173,0
4914,0
5852,0
1740,0
1129,0
4897,0
4611,0
3590,1
4313,0
4083,1
5499,0
3640,1
633,0
578,1
6020,1
1081,0
4475,0
3693,0
2915,0
2705,0
4064,1
2861,0
1856,0
1918,1
2853,1
4838,1
984,1
2535,0
1676,0
786,0
4805,0
1974,0
501,1
2574,0
3778,1
2118,0
3070,1
1362,0
293,0
2491,0
3602,0
1683,0
94,0
3161,0
4613,0
4444,0
3770,1
2079,1
860,0
3458,1
280,0
4045,0
2891,1
1940,0
3837,0
5860,0
1957,1
2438,0
3448,0
862,0
6074,1
939,1
3688,0
3971,0
7,0
1064,0
5779,0
3013,1
4425,1
225,1
1524,0
2389,0
437,0
5967,0
1044,0
1359,0
4072,0
4327,0
603,1
4766,0
3170,0
5788,1
1339,0
5844,1
5923,1
1854,0
5595,0
769,0
1309,0
2080,1
3869,1
5151,0
3252,0
2105,0
1932,0
5826,0
3653,0
465,0
569,0
726,1
3328,0
1819,0
1527,1
3792,0
396,0
2280,0
5058,0
661,0
814,0
2102,0
1144,0
1036,1
5345,1
26,0
1824,0
2545,1
2458,0
6095,0
5527,0
4905,0
1816,1
5533,0
4832,0
1963,0
3494,1
774,0
3052,0
2904,0
5032,0
4508,0
3955,0
4017,0
202,0
4864,1
2071,1
1987,0
3163,0
5539,0
5304,0
5051,0
5906,1
4703,0
791,0
2347,0
140,0
1887,1
339,0
261,0
37,0
720,0
5964,0
5806,0
377,0
3128,0
2752,0
4377,0
5933,0
303,0
1076,0
5263,0
4806,1
3232,1
2566,0
363,1
5326,1
1566,0
2664,0
3862,0
3921,1
954,0
482,0
3660,1
273,0
6069,0
2585,0
4187,1
3895,0
5549,0
710,0
3230,1
6119,1
3043,1
3664,0
131,0
4917,0
4853,1
5099,0
3773,0
491,0
90,0
1636,0
1993,0
2926,0
352,1
2235,0
1219,0
2869,0
4583,1
4166,0
1943,0
400,0
3428,0
3018,1
6140,1
1050,0
3748,1
1822,0
1101,0
3537,0
5513,0
2025,0
5462,0
3141,1
422,0
5108,0
1402,0
5105,0
2084,0
964,0
1102,0
3362,0
4827,0
2516,1
5286,0
2536,0
436,0
2304,0
2763,0
830,0
789,0
4573,0
3069,0
457,1
4994,0
2074,1
4647,0
3510,1
1106,0
4320,1
1771,1
399,0
5578,0
798,1
3824,0
4996,0
5895,0
5103,0
5334,0
1459,0
1665,0
1335,0
756,0
66,1
178,0
1748,1
6093,1
2999,0
27,0
526,0
4735,0
3233,0
2370,0
2824,0
665,0
4950,0
3225,0
2457,0
1222,1
1743,1
4662,0
333,1
5270,0
4975,1
599,0
5759,0
2435,1
3268,0
1460,0
3687,0
1416,1
740,0
2895,0
229,1
5870,1
499,0
8,1
1978,0
903,0
3085,0
3684,0
4228,0
2366,0
3040,0
1238,1
2753,1
1933,0
4933,1
3113,0
950,0
1718,1
2184,0
4398,0
2577,0
3766,0
2709,0
4837,1
139,0
4899,1
2018,0
252,1
4993,0
1091,0
2017,1
4525,0
5200,0
2913,0
5643,0
913,1
2416,0
3702,0
1282,0
2683,0
5924,1
2308,1
2119,0
912,0
3659,0
2159,0
2671,0
3876,0
1090,0
4262,0
3755,0
3937,0
937,0
5864,0
1830,0
4248,0
1251,0
5574,0
1109,0
5843,0
737,0
3926,0
5948,0
4003,1
4424,0
3954,0
1979,0
2862,1
1793,1
3950,0
4857,0
5132,0
5456,1
5530,0
3608,0
3497,0
4077,1
5850,1
2476,0
3256,0
3383,0
2897,1
3235,0
893,0
2645,1
6056,1
4541,0
4912,0
1726,0
3388,0
2052,1
5555,1
243,0
4918,0
2994,1
2047,0
2951,1
404,0
5714,0
51,0
4000,0
3382,1
4497,0
4658,0
559,0
4186,0
3423,0
3033,0
1152,0
10,0
1708,0
2594,0
5341,1
1615,1
1072,1
6065,0
4740,0
5863,1
717,1
1897,0
5588,0
3631,0
2124,0
319,1
3822,0
1673,0
4019,0
428,0
3205,0
5195,1
3917,0
3992,0
547,1
263,0
255,1
4908,0
6133,0
667,1
5601,0
172,1
1177,0
4450,0
1483,0
1907,0
4476,0
4234,0
4860,1
1901,1
694,1
4845,0
5362,0
3768,0
4193,0
2116,0
4068,1
2097,1
3217,1
4131,0
782,0
3756,0
5065,0
4854,0
542,0
4194,0
4587,0
4816,0
3054,0
2679,0
5535,0
5999,1
2729,0
883,0
3509,0
3179,0
4755,0
4407,0
6096,0
3552,0
1172,0
3582,0
2637,0
2839,1
1330,1
5993,1
5961,0
76,1
3711,0
4601,0
4699,1
5440,0
2195,1
3676,0
5805,0
1467,0
2666,1
2388,0
4118,0
5721,0
3678,0
4300,1
946,0
3683,0
6034,0
843,1
4359,0
3486,1
4608,0
2873,0
4643,0
5416,0
3994,0
226,0
5092,0
2804,0
1857,1
4245,0
2678,0
5268,0
846,1
